 type,census_tract,time_period,avg_income,med_value,public_assistance,no_public_assistance,housing_over_30,under_65,white_alone,bachelor_higher,nonfamily_households,renter_occupied,percent_apartments,moved_post_2000,med_built,gini_index
count,506,2010,17993.73816,187547,84,1089,563,3803,1173,600,648,763,374,933,1959,0.5466
percent,506,2010, , ,0.071611253,0.928388747,0.479965899,0.938780548,0.289558134,0.312662845,0.552429668,0.650468883,0.31884058,0.795396419, , 
count,506,2011,17240.87274,188412,62,1065,612,3682,1203,647,568,717,354,429,1958,0.5662
percent,506,2011, , ,0.05501331,0.94498669,0.543034605,0.932624113,0.304711246,0.350677507,0.503992902,0.636202307,0.314108252,0.38065661, , 
count,506,2012,15661.93124,268365,77,1031,658,3739,1237,589,488,704,328,529,1957,0.5861
percent,506,2012, , ,0.069494585,0.930505415,0.593862816,0.936623246,0.309869739,0.341251448,0.440433213,0.635379061,0.296028881,0.477436823, , 
count,506,2013,19907.56787,311942,78,977,500,3533,1265,625,374,606,323,584,1955,0.5851
percent,506,2013, , ,0.073933649,0.926066351,0.473933649,0.929981574,0.332982364,0.355517634,0.35450237,0.574407583,0.306161137,0.553554502, , 
count,506,2014,21893.60736,364690,20,1041,523,3321,1272,771,408,634,278,295,1955,0.5945
percent,506,2014, , ,0.018850141,0.981149859,0.492931197,0.920199501,0.352452203,0.413626609,0.384542884,0.597549482,0.262016965,0.278039585, , 
count,506,2015,22682,384000,20,1020,465,3332,1445,810,348,561,216,346,1954,0.555
percent,506,2015, , ,0.019230769,0.980769231,0.447115385,0.914128944,0.396433471,0.424750918,0.334615385,0.539423077,0.207692308,0.332692308, , 
count,507,2010,19750.30577,153389,70,1302,682,2870,511,586,751,732,356,1103,1968,0.4637
percent,507,2010, , ,0.051020408,0.948979592,0.497084548,0.872871046,0.155413625,0.279713604,0.547376093,0.533527697,0.259475219,0.80393586, , 
count,507,2011,19407.71711,164456,60,1371,742,3088,615,680,729,789,339,516,1962,0.4746
percent,507,2011, , ,0.041928721,0.958071279,0.518518519,0.87977208,0.175213675,0.299559471,0.509433962,0.551362683,0.236897275,0.360587002, , 
count,507,2012,19824.31239,170885,42,1409,672,3227,631,690,733,750,374,648,1965,0.4382
percent,507,2012, , ,0.028945555,0.971054445,0.463128877,0.880731441,0.172216157,0.282902829,0.505168849,0.516884907,0.257753274,0.44658856, , 
count,507,2013,21572.09418,208900,31,1386,628,2948,693,759,729,778,323,742,1967,0.4501
percent,507,2013, , ,0.021877205,0.978122795,0.443189838,0.871158392,0.204787234,0.336884154,0.514467184,0.549047283,0.227946366,0.523641496, , 
count,507,2014,23122.47566,209529,33,1451,681,2868,851,795,757,841,376,302,1968,0.4564
percent,507,2014, , ,0.022237197,0.977762803,0.458894879,0.853825543,0.253349211,0.342968076,0.510107817,0.56671159,0.253369272,0.203504043, , 
count,507,2015,23588,239000,26,1458,699,2613,858,711,832,876,353,409,1966,0.454
percent,507,2015, , ,0.017520216,0.982479784,0.471024259,0.831635901,0.273074475,0.316703786,0.5606469,0.590296496,0.23787062,0.275606469, , 
count,508,2010,6543.079242,114907,5,910,535,4337,1904,157,422,799,459,799,1974,0.3962
percent,508,2010, , ,0.005464481,0.994535519,0.584699454,0.948807701,0.416539051,0.050974026,0.461202186,0.873224044,0.501639344,0.873224044, , 
count,508,2011,6921.384351,140931,17,923,548,4279,1594,157,469,824,545,564,1971,0.4042
percent,508,2011, , ,0.018085106,0.981914894,0.582978723,0.945008834,0.352031802,0.049620733,0.49893617,0.876595745,0.579787234,0.6, , 
count,508,2012,7127.29202,151175,32,912,541,4095,1548,153,465,837,592,605,1973,0.409
percent,508,2012, , ,0.033898305,0.966101695,0.57309322,0.939651216,0.355208811,0.049069917,0.492584746,0.886652542,0.627118644,0.640889831, , 
count,508,2013,7709.385042,164158,23,917,536,4015,1374,212,448,794,606,634,1971,0.3916
percent,508,2013, , ,0.024468085,0.975531915,0.570212766,0.930475087,0.318424102,0.067688378,0.476595745,0.844680851,0.644680851,0.674468085, , 
count,508,2014,8434.088697,210547,41,871,532,3815,1260,235,482,752,511,234,1968,0.4033
percent,508,2014, , ,0.04495614,0.95504386,0.583333333,0.938268569,0.309886867,0.078832607,0.528508772,0.824561404,0.560307018,0.256578947, , 
count,508,2015,9140,196700,46,876,545,3774,1245,255,446,733,466,329,1970,0.3941
percent,508,2015, , ,0.04989154,0.95010846,0.591106291,0.922738386,0.304400978,0.084802128,0.48373102,0.795010846,0.505422993,0.356832972, , 
count,519,2010,20712.36434,143012,69,1970,988,4606,1637,897,890,986,524,1311,1968,0.4548
percent,519,2010, , ,0.033840118,0.966159882,0.484551251,0.916799363,0.325835987,0.281632653,0.436488475,0.483570378,0.25698872,0.642962236, , 
count,519,2011,20345.46002,143737,74,1950,906,4588,1610,925,810,980,437,790,1967,0.4366
percent,519,2011, , ,0.036561265,0.963438735,0.447628458,0.907257267,0.318370575,0.279878971,0.400197628,0.484189723,0.215909091,0.390316206, , 
count,519,2012,19978.79032,149045,76,1990,889,4602,1675,929,883,968,388,931,1966,0.4076
percent,519,2012, , ,0.03678606,0.96321394,0.430300097,0.877909195,0.319534529,0.258774373,0.427395934,0.468538238,0.187802517,0.450629235, , 
count,519,2013,24736.36288,163220,51,1848,681,4042,1690,887,912,852,274,912,1964,0.4142
percent,519,2013, , ,0.02685624,0.97314376,0.358609795,0.857082273,0.358354538,0.248111888,0.480252765,0.448657188,0.144286467,0.480252765, , 
count,519,2014,23162.18226,178171,59,1869,689,4433,1908,884,805,928,295,343,1964,0.4274
percent,519,2014, , ,0.03060166,0.96939834,0.357365145,0.850537222,0.366078281,0.236870311,0.41753112,0.481327801,0.153008299,0.177904564, , 
count,519,2015,27868,180400,0,1941,592,4348,1993,894,774,899,420,468,1964,0.4385
percent,519,2015, , ,0,1,0.304997424,0.833588957,0.382093558,0.223388306,0.398763524,0.463163318,0.216383308,0.241112828, , 
count,520.01,2010,15440.49957,173711,25,1481,810,3747,1509,288,691,1408,1075,1391,1973,0.4386
percent,520.01,2010, , ,0.016600266,0.983399734,0.537848606,0.906605371,0.36511009,0.121878967,0.458831341,0.934926959,0.713811421,0.923638778, , 
count,520.01,2011,14971.51333,174060,16,1570,868,4148,1847,275,662,1494,1155,1046,1975,0.45
percent,520.01,2011, , ,0.010088272,0.989911728,0.547288777,0.917699115,0.408628319,0.105444785,0.41740227,0.941992434,0.728247163,0.659520807, , 
count,520.01,2012,14180.00849,251852,28,1529,867,3885,1556,267,702,1493,1139,1116,1975,0.4313
percent,520.01,2012, , ,0.017983301,0.982016699,0.556840077,0.90306834,0.361692236,0.107228916,0.450867052,0.958895311,0.731535003,0.716763006, , 
count,520.01,2013,14186.01939,294525,47,1508,832,4210,1320,304,661,1475,1182,1228,1976,0.4222
percent,520.01,2013, , ,0.03022508,0.96977492,0.535048232,0.913232104,0.286334056,0.121502798,0.425080386,0.948553055,0.760128617,0.789710611, , 
count,520.01,2014,14123.33153,322438,47,1505,805,4261,1348,329,701,1479,1269,563,1977,0.3674
percent,520.01,2014, , ,0.030283505,0.969716495,0.518685567,0.919905009,0.291018998,0.128969032,0.451675258,0.952963918,0.817654639,0.362757732, , 
count,520.01,2015,14653,236000,38,1529,798,3915,909,311,735,1463,1293,831,1978,0.3682
percent,520.01,2015, , ,0.02425016,0.97574984,0.50925335,0.905621096,0.210270645,0.114296215,0.469049138,0.933631142,0.825143586,0.530312699, , 
count,520.02,2010,17560.27132,113285,16,1653,850,4044,595,371,536,660,219,764,1963,0.4362
percent,520.02,2010, , ,0.009586579,0.990413421,0.509286998,0.832270014,0.12245318,0.122401848,0.321150389,0.395446375,0.131216297,0.457759137, , 
count,520.02,2011,15948.10404,112011,12,1695,895,4371,660,388,550,718,164,483,1964,0.4305
percent,520.02,2011, , ,0.007029877,0.992970123,0.524311658,0.843171296,0.127314815,0.127046496,0.322202695,0.420620972,0.096074985,0.282952548, , 
count,520.02,2012,17509.27419,118575,42,1633,888,4600,859,403,522,863,232,662,1966,0.5058
percent,520.02,2012, , ,0.025074627,0.974925373,0.530149254,0.859652401,0.160530742,0.132174483,0.311641791,0.515223881,0.138507463,0.395223881, , 
count,520.02,2013,17306.48476,117539,56,1704,901,4785,1208,529,544,894,239,816,1966,0.468
percent,520.02,2013, , ,0.031818182,0.968181818,0.511931818,0.848404255,0.214184397,0.161872705,0.309090909,0.507954545,0.135795455,0.463636364, , 
count,520.02,2014,16941.48188,118000,67,1712,887,4775,1023,629,584,905,230,350,1966,0.4573
percent,520.02,2014, , ,0.037661608,0.962338392,0.498594716,0.843192654,0.180646301,0.181949667,0.328274311,0.50871276,0.129286116,0.196739741, , 
count,520.02,2015,18105,117700,66,1782,803,5025,1072,644,642,921,227,460,1966,0.447
percent,520.02,2015, , ,0.035714286,0.964285714,0.43452381,0.847243298,0.180745237,0.17150466,0.347402597,0.498376623,0.122835498,0.248917749, , 
count,521.01,2010,21237.71318,144417,82,2517,1227,6276,1325,795,955,962,274,1749,1977,0.429
percent,521.01,2010, , ,0.031550596,0.968449404,0.472104656,0.86985447,0.183645184,0.172901261,0.367449019,0.370142362,0.105425164,0.672951135, , 
count,521.01,2011,20377.83319,141687,122,2523,1302,6639,1033,873,922,1101,364,888,1972,0.451
percent,521.01,2011, , ,0.046124764,0.953875236,0.492249527,0.872060948,0.135688953,0.179334429,0.348582231,0.416257089,0.137618147,0.335727788, , 
count,521.01,2012,20921.63837,139563,91,2514,1254,6298,1059,868,954,1025,333,914,1970,0.445
percent,521.01,2012, , ,0.034932821,0.965067179,0.481381958,0.868689655,0.146068966,0.178600823,0.36621881,0.393474088,0.127831094,0.350863724, , 
count,521.01,2013,18972.05402,128907,84,2647,1345,6818,789,1127,976,1141,329,1050,1972,0.4287
percent,521.01,2013, , ,0.030757964,0.969242036,0.492493592,0.862710363,0.099835506,0.213083759,0.35737825,0.417795679,0.120468693,0.384474551, , 
count,521.01,2014,19528.51947,130828,45,2897,1324,7523,1508,1472,1041,1199,388,749,1976,0.3918
percent,521.01,2014, , ,0.015295717,0.984704283,0.45003399,0.878034547,0.176003735,0.266956837,0.353840925,0.407545887,0.131883073,0.254588715, , 
count,521.01,2015,19956,132300,45,3086,1352,8090,2137,1436,965,1309,419,1047,1979,0.3806
percent,521.01,2015, , ,0.014372405,0.985627595,0.431810923,0.875541126,0.231277056,0.255743544,0.30820824,0.418077292,0.13382306,0.334397956, , 
count,521.02,2010,17261.92506,155875,56,1951,1084,6018,1190,977,619,896,506,1665,1999,0.4351
percent,521.02,2010, , ,0.027902342,0.972097658,0.540109616,0.931723177,0.184239046,0.262141132,0.308420528,0.446437469,0.252117588,0.829596413, , 
count,521.02,2011,18370.69647,156255,48,1945,1009,5631,962,1016,692,883,481,776,1997,0.426
percent,521.02,2011, , ,0.024084295,0.975915705,0.506271952,0.929975227,0.158876961,0.29254247,0.347215253,0.443050677,0.241344706,0.38936277, , 
count,521.02,2012,18030.23769,152986,81,1941,973,5914,885,995,625,1034,553,905,1997,0.4185
percent,521.02,2012, , ,0.040059347,0.959940653,0.481206726,0.92972803,0.139129068,0.287738577,0.309099901,0.511374876,0.273491592,0.447576657, , 
count,521.02,2013,17495.25623,148827,80,1988,873,6295,1032,964,664,1015,525,939,1995,0.3465
percent,521.02,2013, , ,0.03868472,0.96131528,0.422147002,0.929288456,0.15234721,0.251237946,0.321083172,0.490812379,0.253868472,0.454061896, , 
count,521.02,2014,17319.20362,148442,59,2065,957,6449,1074,869,544,1115,557,341,1990,0.3286
percent,521.02,2014, , ,0.027777778,0.972222222,0.450564972,0.922339817,0.153604119,0.213303878,0.256120527,0.524952919,0.262241055,0.160546139, , 
count,521.02,2015,18459,154800,72,2066,845,6468,1095,813,563,1073,514,498,1994,0.3529
percent,521.02,2015, , ,0.033676333,0.966323667,0.395229186,0.929310345,0.157327586,0.197665937,0.263330215,0.501870907,0.2404116,0.23292797, , 
count,528.06,2010,22989.95693,161064,22,5021,2088,15394,4414,2896,1045,1052,156,4409,2002,0.3746
percent,528.06,2010, , ,0.004362483,0.995637517,0.414039262,0.940378742,0.269639585,0.286931537,0.207217926,0.208605988,0.030933968,0.874281182, , 
count,528.06,2011,23107.97077,160463,107,5211,2023,15875,4474,3044,1290,1081,206,1310,2002,0.3751
percent,528.06,2011, , ,0.020120346,0.979879654,0.380406168,0.945615916,0.266499881,0.293595679,0.242572396,0.203271907,0.038736367,0.246333208, , 
count,528.06,2012,24436.27759,161829,103,5145,1676,15741,4185,3103,1315,1261,189,1691,2002,0.356
percent,528.06,2012, , ,0.019626524,0.980373476,0.319359756,0.948881789,0.252275604,0.303205003,0.250571646,0.240282012,0.03601372,0.322217988, , 
count,528.06,2013,23921.82964,163220,126,5339,1715,16188,4456,3062,1542,1309,212,2012,2003,0.3441
percent,528.06,2013, , ,0.02305581,0.97694419,0.313815188,0.95335689,0.262426384,0.308918483,0.282159195,0.239524245,0.038792315,0.368161025, , 
count,528.06,2014,23455.40022,159539,213,5416,1813,16415,4539,3071,1551,1372,292,896,2003,0.339
percent,528.06,2014, , ,0.037839758,0.962160242,0.322082075,0.951373595,0.263069433,0.309701493,0.275537396,0.243737786,0.051874223,0.159175697, , 
count,528.06,2015,23108,165600,178,5657,1869,17191,4471,3372,1577,1683,491,1495,2003,0.3508
percent,528.06,2015, , ,0.03050557,0.96949443,0.320308483,0.950566768,0.247221454,0.317245272,0.270265638,0.288431877,0.084147386,0.256212511, , 
count,541.06,2010,26578.75969,181386,31,2747,1297,7437,2483,1538,1003,1086,699,2199,1999,0.3916
percent,541.06,2010, , ,0.011159107,0.988840893,0.466882649,0.952362658,0.317966449,0.323789474,0.361051116,0.390928726,0.25161987,0.791576674, , 
count,541.06,2011,24318.72743,177405,39,2768,1165,7723,2459,1441,875,1183,704,858,2000,0.35
percent,541.06,2011, , ,0.013893837,0.986106163,0.415033844,0.944825055,0.300831906,0.2812805,0.311720698,0.421446384,0.250801568,0.30566441, , 
count,541.06,2012,24246.64261,169073,42,2679,1169,7456,2393,1390,909,1270,793,1054,2000,0.3546
percent,541.06,2012, , ,0.015435502,0.984564498,0.429621463,0.940820189,0.301955836,0.27950935,0.334068357,0.466740169,0.291436972,0.387357589, , 
count,541.06,2013,26527.08449,166348,29,2664,1027,7233,2769,1405,880,1048,582,1051,2000,0.3787
percent,541.06,2013, , ,0.010768659,0.989231341,0.381359079,0.927426593,0.355045519,0.286150713,0.326773115,0.389157074,0.216115856,0.390271073, , 
count,541.06,2014,25288.01244,161270,51,2668,1034,7188,2843,1398,1078,1148,523,513,2000,0.3497
percent,541.06,2014, , ,0.018756896,0.981243104,0.38028687,0.910449652,0.36010133,0.265981735,0.39646929,0.422214049,0.192350129,0.188672306, , 
count,541.06,2015,26882,155600,70,2773,887,7293,2523,1701,1031,1365,750,837,2000,0.3457
percent,541.06,2015, , ,0.024621878,0.975378122,0.311994372,0.909691905,0.314706249,0.321915216,0.362645093,0.480126627,0.263805839,0.294407316, , 